[ 2016-09-14T13:22:24+08:00 ] ::1 /6doffice/index.php/Home/Sell/index.html?q=%E5%8F%AF%E8%BE%93%E5%85%A5%E5%B0%8F%E5%8C%BA%E5%90%8D%E3%80%81%E8%B7%AF%E5%90%8D%E6%88%96%E6%88%BF%E6%BA%90%E7%89%B9%E5%BE%81&xz=%E4%BA%8C%E6%89%8B%E6%88%BF
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000399s ]
NOTIC: [8] Array to string conversion /Library/WebServer/Documents/6doffice/Apps/Common/Conf/upload.php 第 46 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000990s ]
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 138 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 146 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 148 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 149 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 150 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 153 行.
NOTIC: [8] Undefined index: domType /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 339 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 340 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 341 行.
NOTIC: [8] Undefined index: borough /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 342 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 343 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 344 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 345 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 346 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 347 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 350 行.
NOTIC: [8] Undefined index: pageno /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 351 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 354 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 355 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 356 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 361 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 363 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 363 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 363 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 363 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 363 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 365 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 369 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: cityarea2 /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: borough /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 379 行.
