[ 2016-09-13T23:31:53+08:00 ] ::1 /6doffice/index.php/Home/Sell/index.html?q=%E5%8F%AF%E8%BE%93%E5%85%A5%E5%B0%8F%E5%8C%BA%E5%90%8D%E3%80%81%E8%B7%AF%E5%90%8D%E6%88%96%E6%88%BF%E6%BA%90%E7%89%B9%E5%BE%81&xz=%E4%BA%8C%E6%89%8B%E6%88%BF
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.000826s ]
NOTIC: [8] Array to string conversion /Library/WebServer/Documents/6doffice/Apps/Common/Conf/upload.php 第 46 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000495s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000617s ]
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 144 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 146 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 147 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 148 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 151 行.
NOTIC: [8] Undefined index: domType /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 337 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 338 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 339 行.
NOTIC: [8] Undefined index: borough /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 340 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 341 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 342 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 343 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 344 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 345 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 348 行.
NOTIC: [8] Undefined index: pageno /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 349 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 352 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 353 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 354 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 359 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 360 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 363 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: cityarea2 /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: borough /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 373 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 374 行.
NOTIC: [8] Undefined index: cityarea2 /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 374 行.
NOTIC: [8] Undefined index: borough /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 374 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 374 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 374 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 374 行.
